##
## Parameters for 120Sn
##
## Level density
##
a                50 120  16.07977
aadjust          50 120   1.00000
gammald          50 120   0.08780
pair             50 120   2.19089
upbendc          48 117 3.50000E-08 M1
sgr              48 117   1.587 M1
egr              48 117   8.139 M1
ggr              48 117   4.000 M1
sgradjust        48 117   1.000 M1
egradjust        48 117   1.000 M1
ggradjust        48 117   1.000 M1
sgr              48 117   0.181 E2
egr              48 117  12.881 E2
ggr              48 117   4.706 E2
sgradjust        48 117   1.000 E2
egradjust        48 117   1.000 E2
ggradjust        48 117   1.000 E2
upbendc          48 117 0.00000E+00 M2
sgr              48 117   0.001 M2
egr              48 117   8.139 M2
ggr              48 117   4.000 M2
sgradjust        48 117   1.000 M2
egradjust        48 117   1.000 M2
ggradjust        48 117   1.000 M2
##--------------------------------------------
##
## Parameters for 116Cd
##
## Level density
##
a                48 116  17.46780
aadjust          48 116   1.00000
gammald          48 116   0.08880
pair             48 116   2.22834
Pshift           48 116   0.00000   0
Pshiftadjust     48 116   0.00000   0
deltaW           48 116   2.71672   0
Ntop             48 116  19   0
Nlow             48 116   6   0
s2adjust         48 116   1.00000   0
ctable           48 116   0.00000   0
ptable           48 116   0.09366   0
ctableadjust     48 116   0.00000   0
ptableadjust     48 116   0.00000   0
g                48 116   7.73333
gp               48 116   3.20000
gn               48 116   4.53333
gnadjust         48 116   1.00000
gpadjust         48 116   1.00000
gadjust          48 116   1.00000
##
## Gamma-ray
##
gamgam           48 116   0.10700
gamgamadjust     48 116   1.00000
sgr              48 116 257.052 E1
egr              48 116  15.725 E1
ggr              48 116   5.017 E1
sgradjust        48 116   1.000 E1
egradjust        48 116   1.000 E1
ggradjust        48 116   1.000 E1
upbendc          48 116 3.50000E-08 M1
sgr              48 116   1.576 M1
egr              48 116   8.151 M1
ggr              48 116   4.000 M1
sgradjust        48 116   1.000 M1
egradjust        48 116   1.000 M1
ggradjust        48 116   1.000 M1
sgr              48 116   0.181 E2
egr              48 116  12.918 E2
ggr              48 116   4.718 E2
sgradjust        48 116   1.000 E2
egradjust        48 116   1.000 E2
ggradjust        48 116   1.000 E2
upbendc          48 116 0.00000E+00 M2
sgr              48 116   0.001 M2
egr              48 116   8.151 M2
ggr              48 116   4.000 M2
sgradjust        48 116   1.000 M2
egradjust        48 116   1.000 M2
ggradjust        48 116   1.000 M2
##--------------------------------------------
##
## Parameters for 115Cd
##
## Level density
##
a                48 115  17.93363
aadjust          48 115   1.00000
gammald          48 115   0.08906
pair             48 115   1.11901
Pshift           48 115   0.00000   0
Pshiftadjust     48 115   0.00000   0
deltaW           48 115   3.11970   0
Ntop             48 115  16   0
Nlow             48 115   8   0
s2adjust         48 115   1.00000   0
ctable           48 115   0.43438   0
ptable           48 115  -0.51575   0
ctableadjust     48 115   0.00000   0
ptableadjust     48 115   0.00000   0
D0               48 115 2.35000E-01
g                48 115   7.66667
gp               48 115   3.20000
gn               48 115   4.46667
gnadjust         48 115   1.00000
gpadjust         48 115   1.00000
gadjust          48 115   1.00000
##
## Gamma-ray
##
gamgam           48 115   0.05300
gamgamadjust     48 115   1.00000
sgr              48 115 254.485 E1
egr              48 115  15.757 E1
ggr              48 115   5.037 E1
sgradjust        48 115   1.000 E1
egradjust        48 115   1.000 E1
ggradjust        48 115   1.000 E1
upbendc          48 115 3.50000E-08 M1
sgr              48 115   1.564 M1
egr              48 115   8.162 M1
ggr              48 115   4.000 M1
sgradjust        48 115   1.000 M1
egradjust        48 115   1.000 M1
ggradjust        48 115   1.000 M1
sgr              48 115   0.182 E2
egr              48 115  12.955 E2
ggr              48 115   4.730 E2
sgradjust        48 115   1.000 E2
egradjust        48 115   1.000 E2
ggradjust        48 115   1.000 E2
upbendc          48 115 0.00000E+00 M2
sgr              48 115   0.001 M2
egr              48 115   8.162 M2
ggr              48 115   4.000 M2
sgradjust        48 115   1.000 M2
egradjust        48 115   1.000 M2
ggradjust        48 115   1.000 M2
##--------------------------------------------
##
## Parameters for 115Ag
##
## Level density
##
a                47 115  18.22070
aadjust          47 115   1.00000
gammald          47 115   0.08906
pair             47 115   1.11901
Pshift           47 115   0.00000   0
Pshiftadjust     47 115   0.00000   0
deltaW           47 115   3.67668   0
Ntop             47 115  10   0
Nlow             47 115   2   0
s2adjust         47 115   1.00000   0
ctable           47 115   0.00000   0
ptable           47 115   0.00000   0
ctableadjust     47 115   0.00000   0
ptableadjust     47 115   0.00000   0
g                47 115   7.66667
gp               47 115   3.13333
gn               47 115   4.53333
gnadjust         47 115   1.00000
gpadjust         47 115   1.00000
gadjust          47 115   1.00000
##
## Gamma-ray
##
gamgam           47 115   0.10750
gamgamadjust     47 115   1.00000
sgr              47 115 252.903 E1
egr              47 115  15.757 E1
ggr              47 115   5.037 E1
sgradjust        47 115   1.000 E1
egradjust        47 115   1.000 E1
ggradjust        47 115   1.000 E1
upbendc          47 115 3.50000E-08 M1
sgr              47 115   1.564 M1
egr              47 115   8.162 M1
ggr              47 115   4.000 M1
sgradjust        47 115   1.000 M1
egradjust        47 115   1.000 M1
ggradjust        47 115   1.000 M1
sgr              47 115   0.174 E2
egr              47 115  12.955 E2
ggr              47 115   4.730 E2
sgradjust        47 115   1.000 E2
egradjust        47 115   1.000 E2
ggradjust        47 115   1.000 E2
upbendc          47 115 0.00000E+00 M2
sgr              47 115   0.001 M2
egr              47 115   8.162 M2
ggr              47 115   4.000 M2
sgradjust        47 115   1.000 M2
egradjust        47 115   1.000 M2
ggradjust        47 115   1.000 M2
##--------------------------------------------
##
## Parameters for 114Ag
##
## Level density
##
a                47 114  18.45580
aadjust          47 114   1.00000
gammald          47 114   0.08932
pair             47 114   0.00000
Pshift           47 114   0.00000   0
Pshiftadjust     47 114   0.00000   0
deltaW           47 114   3.88681   0
Ntop             47 114  10   0
Nlow             47 114   2   0
s2adjust         47 114   1.00000   0
ctable           47 114   0.00000   0
ptable           47 114   0.00000   0
ctableadjust     47 114   0.00000   0
ptableadjust     47 114   0.00000   0
g                47 114   7.60000
gp               47 114   3.13333
gn               47 114   4.46667
gnadjust         47 114   1.00000
gpadjust         47 114   1.00000
gadjust          47 114   1.00000
##
## Gamma-ray
##
gamgam           47 114   0.10800
gamgamadjust     47 114   1.00000
sgr              47 114 250.388 E1
egr              47 114  15.790 E1
ggr              47 114   5.057 E1
sgradjust        47 114   1.000 E1
egradjust        47 114   1.000 E1
ggradjust        47 114   1.000 E1
upbendc          47 114 3.50000E-08 M1
sgr              47 114   1.553 M1
egr              47 114   8.174 M1
ggr              47 114   4.000 M1
sgradjust        47 114   1.000 M1
egradjust        47 114   1.000 M1
ggradjust        47 114   1.000 M1
sgr              47 114   0.175 E2
egr              47 114  12.993 E2
ggr              47 114   4.742 E2
sgradjust        47 114   1.000 E2
egradjust        47 114   1.000 E2
ggradjust        47 114   1.000 E2
upbendc          47 114 0.00000E+00 M2
sgr              47 114   0.001 M2
egr              47 114   8.174 M2
ggr              47 114   4.000 M2
sgradjust        47 114   1.000 M2
egradjust        47 114   1.000 M2
ggradjust        47 114   1.000 M2
##--------------------------------------------
##
## Parameters for 113Ag
##
## Level density
##
a                47 113  17.97704
aadjust          47 113   1.00000
gammald          47 113   0.08958
pair             47 113   1.12887
Pshift           47 113   0.00000   0
Pshiftadjust     47 113   0.00000   0
deltaW           47 113   3.74429   0
Ntop             47 113  15   0
Nlow             47 113   8   0
s2adjust         47 113   1.00000   0
ctable           47 113   0.00000   0
ptable           47 113  -0.57244   0
ctableadjust     47 113   0.00000   0
ptableadjust     47 113   0.00000   0
g                47 113   7.53333
gp               47 113   3.13333
gn               47 113   4.40000
gnadjust         47 113   1.00000
gpadjust         47 113   1.00000
gadjust          47 113   1.00000
##
## Gamma-ray
##
gamgam           47 113   0.10850
gamgamadjust     47 113   1.00000
sgr              47 113 247.853 E1
egr              47 113  15.822 E1
ggr              47 113   5.077 E1
sgradjust        47 113   1.000 E1
egradjust        47 113   1.000 E1
ggradjust        47 113   1.000 E1
upbendc          47 113 3.50000E-08 M1
sgr              47 113   1.542 M1
egr              47 113   8.186 M1
ggr              47 113   4.000 M1
sgradjust        47 113   1.000 M1
egradjust        47 113   1.000 M1
ggradjust        47 113   1.000 M1
sgr              47 113   0.175 E2
egr              47 113  13.031 E2
ggr              47 113   4.754 E2
sgradjust        47 113   1.000 E2
egradjust        47 113   1.000 E2
ggradjust        47 113   1.000 E2
upbendc          47 113 0.00000E+00 M2
sgr              47 113   0.001 M2
egr              47 113   8.186 M2
ggr              47 113   4.000 M2
sgradjust        47 113   1.000 M2
egradjust        47 113   1.000 M2
ggradjust        47 113   1.000 M2
##--------------------------------------------
##
## Parameters for 113Pd
##
## Level density
##
a                46 113  18.95053
aadjust          46 113   1.00000
gammald          46 113   0.08958
pair             46 113   1.12887
Pshift           46 113   0.00000   0
Pshiftadjust     46 113   0.00000   0
deltaW           46 113   4.19193   0
Ntop             46 113  10   0
Nlow             46 113   2   0
s2adjust         46 113   1.00000   0
ctable           46 113   0.00000   0
ptable           46 113   0.00000   0
ctableadjust     46 113   0.00000   0
ptableadjust     46 113   0.00000   0
g                46 113   7.53333
gp               46 113   3.06667
gn               46 113   4.46667
gnadjust         46 113   1.00000
gpadjust         46 113   1.00000
gadjust          46 113   1.00000
##
## Gamma-ray
##
gamgam           46 113   0.10850
gamgamadjust     46 113   1.00000
sgr              46 113 246.255 E1
egr              46 113  15.822 E1
ggr              46 113   5.077 E1
sgradjust        46 113   1.000 E1
egradjust        46 113   1.000 E1
ggradjust        46 113   1.000 E1
upbendc          46 113 3.50000E-08 M1
sgr              46 113   1.542 M1
egr              46 113   8.186 M1
ggr              46 113   4.000 M1
sgradjust        46 113   1.000 M1
egradjust        46 113   1.000 M1
ggradjust        46 113   1.000 M1
sgr              46 113   0.168 E2
egr              46 113  13.031 E2
ggr              46 113   4.754 E2
sgradjust        46 113   1.000 E2
egradjust        46 113   1.000 E2
ggradjust        46 113   1.000 E2
upbendc          46 113 0.00000E+00 M2
sgr              46 113   0.001 M2
egr              46 113   8.186 M2
ggr              46 113   4.000 M2
sgradjust        46 113   1.000 M2
egradjust        46 113   1.000 M2
ggradjust        46 113   1.000 M2
##--------------------------------------------
##
## Parameters for 112Pd
##
## Level density
##
a                46 112  18.10792
aadjust          46 112   1.00000
gammald          46 112   0.08985
pair             46 112   2.26779
Pshift           46 112   0.00000   0
Pshiftadjust     46 112   0.00000   0
deltaW           46 112   3.82151   0
Ntop             46 112  10   0
Nlow             46 112   2   0
s2adjust         46 112   1.00000   0
ctable           46 112   0.00000   0
ptable           46 112   0.00000   0
ctableadjust     46 112   0.00000   0
ptableadjust     46 112   0.00000   0
g                46 112   7.46667
gp               46 112   3.06667
gn               46 112   4.40000
gnadjust         46 112   1.00000
gpadjust         46 112   1.00000
gadjust          46 112   1.00000
##
## Gamma-ray
##
gamgam           46 112   0.10900
gamgamadjust     46 112   1.00000
sgr              46 112 243.772 E1
egr              46 112  15.855 E1
ggr              46 112   5.097 E1
sgradjust        46 112   1.000 E1
egradjust        46 112   1.000 E1
ggradjust        46 112   1.000 E1
upbendc          46 112 3.50000E-08 M1
sgr              46 112   1.530 M1
egr              46 112   8.199 M1
ggr              46 112   4.000 M1
sgradjust        46 112   1.000 M1
egradjust        46 112   1.000 M1
ggradjust        46 112   1.000 M1
sgr              46 112   0.169 E2
egr              46 112  13.070 E2
ggr              46 112   4.766 E2
sgradjust        46 112   1.000 E2
egradjust        46 112   1.000 E2
ggradjust        46 112   1.000 E2
upbendc          46 112 0.00000E+00 M2
sgr              46 112   0.001 M2
egr              46 112   8.199 M2
ggr              46 112   4.000 M2
sgradjust        46 112   1.000 M2
egradjust        46 112   1.000 M2
ggradjust        46 112   1.000 M2
##--------------------------------------------
##
## Parameters for 118Sn
##
## Level density
##
a                50 118  16.13714
aadjust          50 118   1.00000
gammald          50 118   0.08830
pair             50 118   2.20938
Pshift           50 118   0.00000   0
Pshiftadjust     50 118   0.00000   0
deltaW           50 118   1.18382   0
Ntop             50 118  15   0
Nlow             50 118   2   0
s2adjust         50 118   1.00000   0
ctable           50 118   0.37398   0
ptable           50 118   0.32779   0
ctableadjust     50 118   0.00000   0
ptableadjust     50 118   0.00000   0
D0               50 118 5.50000E-02
g                50 118   7.86667
gp               50 118   3.33333
gn               50 118   4.53333
gnadjust         50 118   1.00000
gpadjust         50 118   1.00000
gadjust          50 118   1.00000
##
## Gamma-ray
##
gamgam           50 118   0.08000
gamgamadjust     50 118   1.00000
sgr              50 118 279.000 E1
egr              50 118  15.440 E1
ggr              50 118   4.860 E1
sgradjust        50 118   1.000 E1
egradjust        50 118   1.000 E1
ggradjust        50 118   1.000 E1
upbendc          50 118 3.50000E-08 M1
sgr              50 118   1.598 M1
egr              50 118   8.128 M1
ggr              50 118   4.000 M1
sgradjust        50 118   1.000 M1
egradjust        50 118   1.000 M1
ggradjust        50 118   1.000 M1
sgr              50 118   0.195 E2
egr              50 118  12.844 E2
ggr              50 118   4.694 E2
sgradjust        50 118   1.000 E2
egradjust        50 118   1.000 E2
ggradjust        50 118   1.000 E2
upbendc          50 118 0.00000E+00 M2
sgr              50 118   0.001 M2
egr              50 118   8.128 M2
ggr              50 118   4.000 M2
sgradjust        50 118   1.000 M2
egradjust        50 118   1.000 M2
ggradjust        50 118   1.000 M2
##--------------------------------------------
##
## Parameters for 116In
##
## Level density
##
a                49 116  17.31316
aadjust          49 116   1.00000
gammald          49 116   0.08880
pair             49 116   0.00000
Pshift           49 116   0.00000   0
Pshiftadjust     49 116   0.00000   0
deltaW           49 116   2.59401   0
Ntop             49 116  15   0
Nlow             49 116   8   0
s2adjust         49 116   1.00000   0
ctable           49 116   0.41713   0
ptable           49 116  -0.78243   0
ctableadjust     49 116   0.00000   0
ptableadjust     49 116   0.00000   0
D0               49 116 9.50000E-03
g                49 116   7.73333
gp               49 116   3.26667
gn               49 116   4.46667
gnadjust         49 116   1.00000
gpadjust         49 116   1.00000
gadjust          49 116   1.00000
##
## Gamma-ray
##
gamgam           49 116   0.07700
gamgamadjust     49 116   1.00000
sgr              49 116 258.548 E1
egr              49 116  15.725 E1
ggr              49 116   5.017 E1
sgradjust        49 116   1.000 E1
egradjust        49 116   1.000 E1
ggradjust        49 116   1.000 E1
upbendc          49 116 3.50000E-08 M1
sgr              49 116   1.576 M1
egr              49 116   8.151 M1
ggr              49 116   4.000 M1
sgradjust        49 116   1.000 M1
egradjust        49 116   1.000 M1
ggradjust        49 116   1.000 M1
sgr              49 116   0.189 E2
egr              49 116  12.918 E2
ggr              49 116   4.718 E2
sgradjust        49 116   1.000 E2
egradjust        49 116   1.000 E2
ggradjust        49 116   1.000 E2
upbendc          49 116 0.00000E+00 M2
sgr              49 116   0.001 M2
egr              49 116   8.151 M2
ggr              49 116   4.000 M2
sgradjust        49 116   1.000 M2
egradjust        49 116   1.000 M2
ggradjust        49 116   1.000 M2
##--------------------------------------------
##
## Parameters for 118Cd
##
## Level density
##
a                48 118  17.36662
aadjust          48 118   1.00000
gammald          48 118   0.08830
pair             48 118   2.20938
Pshift           48 118   0.00000   0
Pshiftadjust     48 118   0.00000   0
deltaW           48 118   2.34364   0
Ntop             48 118  16   0
Nlow             48 118   5   0
s2adjust         48 118   1.00000   0
ctable           48 118   0.00000   0
ptable           48 118   1.07304   0
ctableadjust     48 118   0.00000   0
ptableadjust     48 118   0.00000   0
g                48 118   7.86667
gp               48 118   3.20000
gn               48 118   4.66667
gnadjust         48 118   1.00000
gpadjust         48 118   1.00000
gadjust          48 118   1.00000
##
## Gamma-ray
##
gamgam           48 118   0.10600
gamgamadjust     48 118   1.00000
sgr              48 118 262.126 E1
egr              48 118  15.663 E1
ggr              48 118   4.979 E1
sgradjust        48 118   1.000 E1
egradjust        48 118   1.000 E1
ggradjust        48 118   1.000 E1
upbendc          48 118 3.50000E-08 M1
sgr              48 118   1.598 M1
egr              48 118   8.128 M1
ggr              48 118   4.000 M1
sgradjust        48 118   1.000 M1
egradjust        48 118   1.000 M1
ggradjust        48 118   1.000 M1
sgr              48 118   0.180 E2
egr              48 118  12.844 E2
ggr              48 118   4.694 E2
sgradjust        48 118   1.000 E2
egradjust        48 118   1.000 E2
ggradjust        48 118   1.000 E2
upbendc          48 118 0.00000E+00 M2
sgr              48 118   0.001 M2
egr              48 118   8.128 M2
ggr              48 118   4.000 M2
sgradjust        48 118   1.000 M2
egradjust        48 118   1.000 M2
ggradjust        48 118   1.000 M2
##--------------------------------------------
##
## Parameters for 116Ag
##
## Level density
##
a                47 116  18.52252
aadjust          47 116   1.00000
gammald          47 116   0.08880
pair             47 116   0.00000
Pshift           47 116   0.00000   0
Pshiftadjust     47 116   0.00000   0
deltaW           47 116   3.64865   0
Ntop             47 116  10   0
Nlow             47 116   2   0
s2adjust         47 116   1.00000   0
ctable           47 116   0.00000   0
ptable           47 116   0.00000   0
ctableadjust     47 116   0.00000   0
ptableadjust     47 116   0.00000   0
g                47 116   7.73333
gp               47 116   3.13333
gn               47 116   4.60000
gnadjust         47 116   1.00000
gpadjust         47 116   1.00000
gadjust          47 116   1.00000
##
## Gamma-ray
##
gamgam           47 116   0.10700
gamgamadjust     47 116   1.00000
sgr              47 116 255.398 E1
egr              47 116  15.725 E1
ggr              47 116   5.017 E1
sgradjust        47 116   1.000 E1
egradjust        47 116   1.000 E1
ggradjust        47 116   1.000 E1
upbendc          47 116 3.50000E-08 M1
sgr              47 116   1.576 M1
egr              47 116   8.151 M1
ggr              47 116   4.000 M1
sgradjust        47 116   1.000 M1
egradjust        47 116   1.000 M1
ggradjust        47 116   1.000 M1
sgr              47 116   0.174 E2
egr              47 116  12.918 E2
ggr              47 116   4.718 E2
sgradjust        47 116   1.000 E2
egradjust        47 116   1.000 E2
ggradjust        47 116   1.000 E2
upbendc          47 116 0.00000E+00 M2
sgr              47 116   0.001 M2
egr              47 116   8.151 M2
ggr              47 116   4.000 M2
sgradjust        47 116   1.000 M2
egradjust        47 116   1.000 M2
ggradjust        47 116   1.000 M2
##--------------------------------------------
##
## Parameters for 117Sn
##
## Level density
##
a                50 117  16.35188
aadjust          50 117   1.00000
gammald          50 117   0.08855
pair             50 117   1.10940
Pshift           50 117   0.00000   0
Pshiftadjust     50 117   0.00000   0
deltaW           50 117   1.44398   0
Ntop             50 117  15   0
Nlow             50 117   7   0
s2adjust         50 117   1.00000   0
ctable           50 117   0.59981   0
ptable           50 117   0.14205   0
ctableadjust     50 117   0.00000   0
ptableadjust     50 117   0.00000   0
D0               50 117 3.80000E-01
g                50 117   7.80000
gp               50 117   3.33333
gn               50 117   4.46667
gnadjust         50 117   1.00000
gpadjust         50 117   1.00000
gadjust          50 117   1.00000
##
## Gamma-ray
##
gamgam           50 117   0.05200
gamgamadjust     50 117   1.00000
sgr              50 117 259.000 E1
egr              50 117  15.640 E1
ggr              50 117   5.040 E1
sgradjust        50 117   1.000 E1
egradjust        50 117   1.000 E1
ggradjust        50 117   1.000 E1
upbendc          50 117 3.50000E-08 M1
sgr              50 117   1.587 M1
egr              50 117   8.139 M1
